amount,vpa,payee_name,category,hour,day_of_week,caps_state
590.29,user0@googlepay,Doctor Fee,Healthcare,20,6,OK
25.89,user1@phonepe,Parking Fee,Transport,17,2,OK
268.64,user2@hdfc,Pharmacy,Healthcare,20,0,OK
648.61,user3@phonepe,Salary Credit,Personal,16,2,OK
246.57,user4@razorpay,Lab Test,Healthcare,14,5,OK
50.92,user5@paytm,Pizza Hut,Food & Dining,19,2,OK
717.74,user6@phonepe,Reliance,Shopping,19,0,OK
642.43,user7@axis,Lab Test,Healthcare,14,3,OK
20.55,user8@hdfc,Petrol Pump,Transport,17,1,OK
479.51,user9@phonepe,Reliance,Shopping,15,4,Over
657.79,user10@razorpay,Max Hospital,Healthcare,15,6,OK
136.21,user11@axis,KFC,Food & Dining,19,4,OK
875.59,user12@paytm,Amazon,Shopping,18,4,Near
61.47,user13@googlepay,Subway,Food & Dining,8,0,OK
48.05,user14@phonepe,Uber,Transport,9,4,Near
208.28,user15@phonepe,McDonald,Food & Dining,21,0,OK
85.36,user16@googlepay,Subway,Food & Dining,12,3,OK
20.52,user17@googlepay,Uber,Transport,9,4,Over
313.47,user18@phonepe,Cafe Coffee Day,Food & Dining,21,2,OK
871.79,user19@paytm,Reliance,Shopping,12,6,Near
759.36,user20@googlepay,Doctor Fee,Healthcare,22,6,OK
1117.67,user21@hdfc,Salary Credit,Personal,12,6,OK
144.48,user22@razorpay,Max Hospital,Healthcare,20,5,OK
753.58,user23@paytm,Lab Test,Healthcare,10,1,OK
315.76,user24@hdfc,Electricity Bill,Bills,19,4,Near
19.6,user25@phonepe,Uber,Transport,19,4,OK
468.93,user26@paytm,Medicine Shop,Healthcare,8,3,OK
131.91,user27@googlepay,Reliance,Shopping,21,5,OK
152.95,user28@paytm,Cafe Coffee Day,Food & Dining,20,6,OK
508.58,user29@phonepe,Pizza Hut,Food & Dining,20,1,OK
229.45,user30@axis,Mobile Recharge,Bills,16,6,Near
249.03,user31@paytm,Max Hospital,Healthcare,5,5,OK
390.3,user32@razorpay,McDonald,Food & Dining,12,3,OK
34.21,user33@razorpay,Ola,Transport,9,6,OK
183.83,user34@paytm,Zomato,Food & Dining,8,2,OK
92.23,user35@phonepe,Nykaa,Shopping,19,2,OK
66.44,user36@googlepay,McDonald,Food & Dining,20,3,OK
162.77,user37@googlepay,Zomato,Food & Dining,12,2,OK
621.63,user38@hdfc,Pharmacy,Healthcare,10,0,OK
945.72,user39@paytm,Pharmacy,Healthcare,2,5,Near
1306.14,user40@paytm,Family Transfer,Personal,21,2,Near
172.12,user41@razorpay,Apollo Hospital,Healthcare,3,0,OK
39.14,user42@hdfc,Uber,Transport,9,2,OK
138.94,user43@hdfc,DTH,Bills,5,5,OK
33.29,user44@axis,Metro Card,Transport,17,6,OK
1115.96,user45@paytm,Doctor Fee,Healthcare,15,2,OK
132.72,user46@paytm,McDonald,Food & Dining,8,4,Near
