Merchant Name,Category,Subcategory
Mcdonald's,Food & Dining,QSR
Domino's Pizza,Food & Dining,QSR
Kfc,Food & Dining,QSR
Pizza Hut,Food & Dining,QSR
Burger King,Food & Dining,QSR
Subway,Food & Dining,QSR
Taco Bell,Food & Dining,QSR
Starbucks,Food & Dining,Cafe/Dessert
Café Coffee Day,Food & Dining,Cafe/Dessert
Barista,Food & Dining,Cafe/Dessert
Haldiram's,Food & Dining,QSR
Barbeque Nation,Food & Dining,Casual Dining
Saravana Bhavan,Food & Dining,Casual Dining
Moti Mahal,Food & Dining,Casual Dining
Sagar Ratna,Food & Dining,Casual Dining
Adyar Ananda Bhavan,Food & Dining,Casual Dining
Wow! Momo,Food & Dining,QSR
Dosa Plaza,Food & Dining,Casual Dining
Goli Vada Pav,Food & Dining,QSR
Jumbo King,Food & Dining,QSR
Karim's Restaurant,Food & Dining,Casual Dining
Al Jawahar Delhi,Food & Dining,Casual Dining
Changez Khan Restaurant,Food & Dining,Casual Dining
Paranthe Wali Gali,Food & Dining,Street Food
Gulati Restaurant,Food & Dining,Casual Dining
Kake Da Hotel,Food & Dining,Casual Dining
Embassy Restaurant,Food & Dining,Casual Dining
Kwality Restaurant,Food & Dining,Casual Dining
Natraj Restaurant,Food & Dining,Casual Dining
Rajdhani Thali,Food & Dining,Casual Dining
Leopold Cafe Mumbai,Food & Dining,Casual Dining
Café Mondegar,Food & Dining,Cafe/Dessert
Bademiya,Food & Dining,Casual Dining
Trishna Mumbai,Food & Dining,Casual Dining
Mahesh Lunch Home,Food & Dining,Casual Dining
Brittania & Co Restaurant,Food & Dining,Casual Dining
Theobroma Bakery,Food & Dining,Cafe/Dessert
Candies Bandra,Food & Dining,Cafe/Dessert
Prithvi Cafe,Food & Dining,Cafe/Dessert
Cafe Mocha Mumbai,Food & Dining,Cafe/Dessert
Mavalli Tiffin Room,Food & Dining,Casual Dining
Ctr Malleshwaram,Food & Dining,Casual Dining
